TV: 2026 rows, 2026-02-16 05:45:00 -> 2026-05-30 21:49:00
TV entries: 1013
拉取 ETH/USDT:USDT 15m K线, 最近 85 天...
  获取 8160 根K线, 2026-03-06 14:00:00 → 2026-05-30 13:45:00
Binance: 8160 bars, 2026-03-06 14:00:00 -> 2026-05-30 13:45:00
Python entries: 1231
Overlap period: 2026-03-06 14:00:00 -> 2026-05-30 13:45:00
TV in overlap: 839, Python in overlap: 1231

TV entry               Dir    Python entry             Diff  Match
2026-04-12 06:30:00    LONG   2026-04-12 06:00:00       30m  30m
2026-04-12 07:15:00    SHORT  2026-04-12 06:45:00       30m  30m
2026-04-12 14:00:00    LONG   2026-04-12 12:45:00       75m  X
2026-04-12 19:15:00    SHORT  2026-04-12 20:15:00       60m  60m
2026-04-13 00:30:00    LONG   2026-04-13 00:00:00       30m  30m
2026-04-13 04:15:00    SHORT  2026-04-13 05:15:00       60m  60m
2026-04-13 05:00:00    LONG   2026-04-13 04:30:00       30m  30m
2026-04-13 06:30:00    SHORT  2026-04-13 07:30:00       60m  60m
2026-04-13 08:45:00    LONG   2026-04-13 09:00:00       15m  ~15m
2026-04-13 10:15:00    SHORT  2026-04-13 10:30:00       15m  ~15m
2026-04-13 12:30:00    LONG   2026-04-13 13:30:00       60m  60m
2026-04-13 13:15:00    SHORT  2026-04-13 12:45:00       30m  30m
2026-04-13 14:45:00    LONG   2026-04-13 13:30:00       75m  X
2026-04-13 15:30:00    SHORT  2026-04-13 15:45:00       15m  ~15m
2026-04-13 17:45:00    LONG   2026-04-13 18:45:00       60m  60m
2026-04-13 18:30:00    SHORT  2026-04-13 18:00:00       30m  30m
2026-04-13 19:15:00    LONG   2026-04-13 18:45:00       30m  30m
2026-04-13 20:45:00    SHORT  2026-04-13 20:15:00       30m  30m
2026-04-13 21:30:00    LONG   2026-04-13 21:45:00       15m  ~15m
2026-04-13 23:45:00    SHORT  2026-04-14 00:00:00       15m  ~15m
2026-04-14 00:30:00    LONG   2026-04-14 02:15:00      105m  X
2026-04-14 11:00:00    SHORT  2026-04-14 09:45:00       75m  X
2026-04-14 14:45:00    LONG   2026-04-14 15:45:00       60m  60m
2026-04-14 18:30:00    SHORT  2026-04-14 18:45:00       15m  ~15m
2026-04-14 22:15:00    LONG   2026-04-14 23:15:00       60m  60m
2026-04-14 23:00:00    SHORT  2026-04-14 22:30:00       30m  30m
2026-04-15 05:45:00    LONG   2026-04-15 06:45:00       60m  60m
2026-04-15 06:30:00    SHORT  2026-04-15 07:30:00       60m  60m
2026-04-15 07:15:00    LONG   2026-04-15 06:45:00       30m  30m
2026-04-15 11:00:00    SHORT  2026-04-15 09:45:00       75m  X
2026-04-15 12:30:00    LONG   2026-04-15 11:15:00       75m  X
2026-04-15 14:00:00    SHORT  2026-04-15 13:30:00       30m  30m
2026-04-15 16:15:00    LONG   2026-04-15 16:30:00       15m  ~15m
2026-04-15 17:45:00    SHORT  2026-04-15 15:45:00      120m  X
2026-04-15 19:15:00    LONG   2026-04-15 21:45:00      150m  X
2026-04-15 23:45:00    SHORT  2026-04-15 23:15:00       30m  30m
2026-04-16 00:30:00    LONG   2026-04-16 00:00:00       30m  30m
2026-04-16 05:45:00    SHORT  2026-04-16 06:45:00       60m  60m
2026-04-16 06:30:00    LONG   2026-04-16 06:00:00       30m  30m
2026-04-16 07:15:00    SHORT  2026-04-16 06:45:00       30m  30m
2026-04-16 11:00:00    LONG   2026-04-16 12:00:00       60m  60m
2026-04-16 13:15:00    SHORT  2026-04-16 14:15:00       60m  60m
2026-04-16 14:00:00    LONG   2026-04-16 15:00:00       60m  60m
2026-04-16 14:45:00    SHORT  2026-04-16 14:15:00       30m  30m
2026-04-16 20:00:00    LONG   2026-04-16 18:00:00      120m  X
2026-04-16 22:15:00    SHORT  2026-04-16 21:00:00       75m  X
2026-04-16 23:45:00    LONG   2026-04-16 22:30:00       75m  X
2026-04-17 01:15:00    SHORT  2026-04-17 00:00:00       75m  X
2026-04-17 02:00:00    LONG   2026-04-17 03:00:00       60m  60m
2026-04-17 05:45:00    SHORT  2026-04-17 05:15:00       30m  30m
2026-04-17 08:00:00    LONG   2026-04-17 06:45:00       75m  X
2026-04-17 08:45:00    SHORT  2026-04-17 09:45:00       60m  60m
2026-04-17 14:45:00    LONG   2026-04-17 16:30:00      105m  X
2026-04-17 18:30:00    SHORT  2026-04-17 17:15:00       75m  X
2026-04-17 19:15:00    LONG   2026-04-17 18:00:00       75m  X
2026-04-18 01:15:00    SHORT  2026-04-18 02:15:00       60m  60m
2026-04-18 06:30:00    LONG   2026-04-18 05:15:00       75m  X
2026-04-18 07:15:00    SHORT  2026-04-18 07:30:00       15m  ~15m
2026-04-18 09:30:00    LONG   2026-04-18 12:00:00      150m  X
2026-04-18 10:15:00    SHORT  2026-04-18 07:30:00      165m  X
2026-04-18 13:15:00    LONG   2026-04-18 14:15:00       60m  60m
2026-04-18 14:00:00    SHORT  2026-04-18 13:30:00       30m  30m
2026-04-18 14:45:00    LONG   2026-04-18 14:15:00       30m  30m
2026-04-18 15:30:00    SHORT  2026-04-18 15:45:00       15m  ~15m
2026-04-18 22:15:00    LONG   2026-04-18 20:15:00      120m  X
2026-04-19 01:15:00    SHORT  2026-04-19 00:00:00       75m  X
2026-04-19 02:00:00    LONG   2026-04-19 02:15:00       15m  ~15m
2026-04-19 02:45:00    SHORT  2026-04-19 03:00:00       15m  ~15m
2026-04-19 05:00:00    LONG   2026-04-19 03:45:00       75m  X
2026-04-19 08:00:00    SHORT  2026-04-19 07:30:00       30m  30m
2026-04-19 17:00:00    LONG   2026-04-19 19:30:00      150m  X
2026-04-19 17:45:00    SHORT  2026-04-19 20:15:00      150m  X
2026-04-19 19:15:00    LONG   2026-04-19 19:30:00       15m  ~15m
2026-04-19 23:45:00    SHORT  2026-04-19 22:30:00       75m  X
2026-04-20 08:45:00    LONG   2026-04-20 09:45:00       60m  60m
2026-04-20 13:15:00    SHORT  2026-04-20 12:45:00       30m  30m
2026-04-20 14:45:00    LONG   2026-04-20 15:45:00       60m  60m
2026-04-20 17:00:00    SHORT  2026-04-20 16:30:00       30m  30m
2026-04-20 17:45:00    LONG   2026-04-20 17:15:00       30m  30m
2026-04-20 19:15:00    SHORT  2026-04-20 19:30:00       15m  ~15m
2026-04-20 20:45:00    LONG   2026-04-20 21:00:00       15m  ~15m
2026-04-20 22:15:00    SHORT  2026-04-20 21:45:00       30m  30m
2026-04-20 23:45:00    LONG   2026-04-21 00:00:00       15m  ~15m
2026-04-21 00:30:00    SHORT  2026-04-21 02:15:00      105m  X
2026-04-21 01:15:00    LONG   2026-04-21 00:00:00       75m  X
2026-04-21 05:45:00    SHORT  2026-04-21 06:00:00       15m  ~15m
2026-04-21 09:30:00    LONG   2026-04-21 09:00:00       30m  30m
2026-04-21 10:15:00    SHORT  2026-04-21 11:15:00       60m  60m
2026-04-21 13:15:00    LONG   2026-04-21 13:30:00       15m  ~15m
2026-04-21 16:15:00    SHORT  2026-04-21 17:15:00       60m  60m
2026-04-21 17:00:00    LONG   2026-04-21 16:30:00       30m  30m
2026-04-21 19:15:00    SHORT  2026-04-21 17:15:00      120m  X
2026-04-21 23:45:00    LONG   2026-04-21 23:15:00       30m  30m
2026-04-22 01:15:00    SHORT  2026-04-22 01:30:00       15m  ~15m
2026-04-22 02:00:00    LONG   2026-04-22 02:15:00       15m  ~15m
2026-04-22 05:00:00    SHORT  2026-04-22 03:45:00       75m  X
2026-04-22 07:15:00    LONG   2026-04-22 09:00:00      105m  X
2026-04-22 09:30:00    SHORT  2026-04-22 11:15:00      105m  X
2026-04-22 10:15:00    LONG   2026-04-22 09:00:00       75m  X
2026-04-22 17:00:00    SHORT  2026-04-22 16:30:00       30m  30m
2026-04-22 17:45:00    LONG   2026-04-22 17:15:00       30m  30m
2026-04-22 18:30:00    SHORT  2026-04-22 18:45:00       15m  ~15m
2026-04-22 20:00:00    LONG   2026-04-22 19:30:00       30m  30m
2026-04-22 23:00:00    SHORT  2026-04-22 22:30:00       30m  30m
2026-04-22 23:45:00    LONG   2026-04-23 00:45:00       60m  60m
2026-04-23 00:30:00    SHORT  2026-04-23 01:30:00       60m  60m
2026-04-23 03:30:00    LONG   2026-04-23 04:30:00       60m  60m
2026-04-23 04:15:00    SHORT  2026-04-23 01:30:00      165m  X
2026-04-23 05:45:00    LONG   2026-04-23 04:30:00       75m  X
2026-04-23 06:30:00    SHORT  2026-04-23 07:30:00       60m  60m
2026-04-23 13:15:00    LONG   2026-04-23 15:00:00      105m  X
2026-04-23 16:15:00    SHORT  2026-04-23 16:30:00       15m  ~15m
2026-04-23 20:00:00    LONG   2026-04-23 18:00:00      120m  X
2026-04-23 21:30:00    SHORT  2026-04-23 23:15:00      105m  X
2026-04-23 23:00:00    LONG   2026-04-24 00:00:00       60m  60m
2026-04-24 00:30:00    SHORT  2026-04-24 01:30:00       60m  60m
2026-04-24 04:15:00    LONG   2026-04-24 06:00:00      105m  X
2026-04-24 09:30:00    SHORT  2026-04-24 08:15:00       75m  X
2026-04-24 10:15:00    LONG   2026-04-24 09:00:00       75m  X
2026-04-24 11:00:00    SHORT  2026-04-24 12:00:00       60m  60m
2026-04-24 14:00:00    LONG   2026-04-24 15:00:00       60m  60m
2026-04-24 16:15:00    SHORT  2026-04-24 16:30:00       15m  ~15m
2026-04-24 17:00:00    LONG   2026-04-24 17:15:00       15m  ~15m
2026-04-24 17:45:00    SHORT  2026-04-24 16:30:00       75m  X
2026-04-24 18:30:00    LONG   2026-04-24 17:15:00       75m  X
2026-04-24 21:30:00    SHORT  2026-04-24 21:45:00       15m  ~15m
2026-04-24 23:45:00    LONG   2026-04-24 23:15:00       30m  30m
2026-04-25 00:30:00    SHORT  2026-04-25 02:15:00      105m  X
2026-04-25 01:15:00    LONG   2026-04-24 23:15:00      120m  X
2026-04-25 02:45:00    SHORT  2026-04-25 02:15:00       30m  30m
2026-04-25 03:30:00    LONG   2026-04-25 03:45:00       15m  ~15m
2026-04-25 05:45:00    SHORT  2026-04-25 04:30:00       75m  X
2026-04-25 09:30:00    LONG   2026-04-25 06:00:00      210m  X
2026-04-25 13:15:00    SHORT  2026-04-25 15:00:00      105m  X
2026-04-25 14:45:00    LONG   2026-04-25 13:30:00       75m  X
2026-04-25 15:30:00    SHORT  2026-04-25 15:00:00       30m  30m
2026-04-25 16:15:00    LONG   2026-04-25 18:45:00      150m  X
2026-04-25 19:15:00    SHORT  2026-04-25 19:30:00       15m  ~15m
2026-04-25 21:30:00    LONG   2026-04-25 22:30:00       60m  60m
2026-04-25 23:00:00    SHORT  2026-04-25 21:45:00       75m  X
2026-04-25 23:45:00    LONG   2026-04-25 22:30:00       75m  X
2026-04-26 00:30:00    SHORT  2026-04-26 03:00:00      150m  X
2026-04-26 02:45:00    LONG   2026-04-26 05:15:00      150m  X
2026-04-26 03:30:00    SHORT  2026-04-26 03:00:00       30m  30m
2026-04-26 04:15:00    LONG   2026-04-26 05:15:00       60m  60m
2026-04-26 08:45:00    SHORT  2026-04-26 07:30:00       75m  X
2026-04-26 10:15:00    LONG   2026-04-26 11:15:00       60m  60m
2026-04-26 11:00:00    SHORT  2026-04-26 10:30:00       30m  30m
2026-04-26 13:15:00    LONG   2026-04-26 14:15:00       60m  60m
2026-04-26 20:45:00    SHORT  2026-04-26 20:15:00       30m  30m
2026-04-26 22:15:00    LONG   2026-04-26 22:30:00       15m  ~15m
2026-04-27 05:45:00    SHORT  2026-04-27 04:30:00       75m  X
2026-04-27 06:30:00    LONG   2026-04-27 07:30:00       60m  60m
2026-04-27 07:15:00    SHORT  2026-04-27 04:30:00      165m  X
2026-04-27 08:00:00    LONG   2026-04-27 07:30:00       30m  30m
2026-04-27 12:30:00    SHORT  2026-04-27 10:30:00      120m  X
2026-04-27 17:45:00    LONG   2026-04-27 17:15:00       30m  30m
2026-04-27 20:45:00    SHORT  2026-04-27 21:00:00       15m  ~15m
2026-04-27 23:00:00    LONG   2026-04-28 00:00:00       60m  60m
2026-04-27 23:45:00    SHORT  2026-04-27 23:15:00       30m  30m
2026-04-28 02:00:00    LONG   2026-04-28 03:45:00      105m  X
2026-04-28 03:30:00    SHORT  2026-04-28 04:30:00       60m  60m
2026-04-28 04:15:00    LONG   2026-04-28 03:45:00       30m  30m
2026-04-28 10:15:00    SHORT  2026-04-28 09:45:00       30m  30m
2026-04-28 16:15:00    LONG   2026-04-28 15:00:00       75m  X
2026-04-28 17:45:00    SHORT  2026-04-28 18:45:00       60m  60m
2026-04-28 23:45:00    LONG   2026-04-28 23:15:00       30m  30m
2026-04-29 05:45:00    SHORT  2026-04-29 06:45:00       60m  60m
2026-04-29 10:15:00    LONG   2026-04-29 09:00:00       75m  X
2026-04-29 11:00:00    SHORT  2026-04-29 11:15:00       15m  ~15m
2026-04-29 11:45:00    LONG   2026-04-29 09:00:00      165m  X
2026-04-29 15:30:00    SHORT  2026-04-29 18:45:00      195m  X
2026-04-29 17:45:00    LONG   2026-04-29 17:15:00       30m  30m
2026-04-29 19:15:00    SHORT  2026-04-29 18:45:00       30m  30m
2026-04-30 02:00:00    LONG   2026-04-30 00:45:00       75m  X
2026-04-30 02:45:00    SHORT  2026-04-30 02:15:00       30m  30m
2026-04-30 05:00:00    LONG   2026-04-30 05:15:00       15m  ~15m
2026-04-30 11:00:00    SHORT  2026-04-30 10:30:00       30m  30m
2026-04-30 15:30:00    LONG   2026-04-30 15:00:00       30m  30m
2026-04-30 18:30:00    SHORT  2026-04-30 21:00:00      150m  X
2026-04-30 19:15:00    LONG   2026-04-30 18:00:00       75m  X
2026-04-30 20:00:00    SHORT  2026-04-30 21:00:00       60m  60m
2026-04-30 20:45:00    LONG   2026-04-30 22:30:00      105m  X
2026-04-30 21:30:00    SHORT  2026-04-30 21:00:00       30m  30m
2026-04-30 22:15:00    LONG   2026-04-30 22:30:00       15m  ~15m
2026-05-01 00:30:00    SHORT  2026-04-30 23:15:00       75m  X
2026-05-01 02:45:00    LONG   2026-05-01 05:15:00      150m  X
2026-05-01 05:45:00    SHORT  2026-05-01 06:00:00       15m  ~15m
2026-05-01 08:45:00    LONG   2026-05-01 08:15:00       30m  30m
2026-05-01 14:45:00    SHORT  2026-05-01 15:00:00       15m  ~15m
2026-05-01 16:15:00    LONG   2026-05-01 15:45:00       30m  30m
2026-05-01 17:45:00    SHORT  2026-05-01 18:45:00       60m  60m
2026-05-01 20:00:00    LONG   2026-05-01 22:30:00      150m  X
2026-05-01 23:00:00    SHORT  2026-05-01 23:15:00       15m  ~15m
2026-05-01 23:45:00    LONG   2026-05-02 00:00:00       15m  ~15m
2026-05-02 00:30:00    SHORT  2026-05-02 01:30:00       60m  60m
2026-05-02 02:00:00    LONG   2026-05-02 03:00:00       60m  60m
2026-05-02 02:45:00    SHORT  2026-05-02 01:30:00       75m  X
2026-05-02 06:30:00    LONG   2026-05-02 06:45:00       15m  ~15m
2026-05-02 07:15:00    SHORT  2026-05-02 08:15:00       60m  60m
2026-05-02 08:00:00    LONG   2026-05-02 09:00:00       60m  60m
2026-05-02 13:15:00    SHORT  2026-05-02 14:15:00       60m  60m
2026-05-02 14:45:00    LONG   2026-05-02 15:45:00       60m  60m
2026-05-02 16:15:00    SHORT  2026-05-02 16:30:00       15m  ~15m
2026-05-02 17:00:00    LONG   2026-05-02 15:45:00       75m  X
2026-05-02 19:15:00    SHORT  2026-05-02 20:15:00       60m  60m
2026-05-02 20:45:00    LONG   2026-05-02 21:00:00       15m  ~15m
2026-05-03 02:00:00    SHORT  2026-05-02 22:30:00      210m  X
2026-05-03 02:45:00    LONG   2026-05-03 03:00:00       15m  ~15m
2026-05-03 08:00:00    SHORT  2026-05-03 09:00:00       60m  60m
2026-05-03 12:30:00    LONG   2026-05-03 11:15:00       75m  X
2026-05-03 14:45:00    SHORT  2026-05-03 15:45:00       60m  60m
2026-05-03 15:30:00    LONG   2026-05-03 16:30:00       60m  60m
2026-05-03 18:30:00    SHORT  2026-05-03 18:45:00       15m  ~15m
2026-05-03 19:15:00    LONG   2026-05-03 20:15:00       60m  60m
2026-05-04 03:30:00    SHORT  2026-05-04 03:45:00       15m  ~15m
2026-05-04 04:15:00    LONG   2026-05-04 04:30:00       15m  ~15m
2026-05-04 05:00:00    SHORT  2026-05-04 05:15:00       15m  ~15m
2026-05-04 06:30:00    LONG   2026-05-04 07:30:00       60m  60m
2026-05-04 08:00:00    SHORT  2026-05-04 08:15:00       15m  ~15m
2026-05-04 10:15:00    LONG   2026-05-04 09:45:00       30m  30m
2026-05-04 14:00:00    SHORT  2026-05-04 15:45:00      105m  X
2026-05-04 17:45:00    LONG   2026-05-04 16:30:00       75m  X
2026-05-04 18:30:00    SHORT  2026-05-04 18:45:00       15m  ~15m
2026-05-04 20:45:00    LONG   2026-05-04 21:45:00       60m  60m
2026-05-04 21:30:00    SHORT  2026-05-04 22:30:00       60m  60m
2026-05-04 22:15:00    LONG   2026-05-04 21:45:00       30m  30m
2026-05-05 02:45:00    SHORT  2026-05-05 03:00:00       15m  ~15m
2026-05-05 05:45:00    LONG   2026-05-05 07:30:00      105m  X
2026-05-05 07:15:00    SHORT  2026-05-05 09:00:00      105m  X
2026-05-05 08:45:00    LONG   2026-05-05 07:30:00       75m  X
2026-05-05 14:45:00    SHORT  2026-05-05 13:30:00       75m  X
2026-05-05 15:30:00    LONG   2026-05-05 15:45:00       15m  ~15m
2026-05-05 17:00:00    SHORT  2026-05-05 16:30:00       30m  30m
2026-05-05 19:15:00    LONG   2026-05-05 18:45:00       30m  30m
2026-05-05 22:15:00    SHORT  2026-05-05 21:45:00       30m  30m
2026-05-05 23:45:00    LONG   2026-05-06 00:45:00       60m  60m
2026-05-06 00:30:00    SHORT  2026-05-06 00:00:00       30m  30m
2026-05-06 02:45:00    LONG   2026-05-06 00:45:00      120m  X
2026-05-06 05:45:00    SHORT  2026-05-06 04:30:00       75m  X
2026-05-06 06:30:00    LONG   2026-05-06 06:00:00       30m  30m
2026-05-06 07:15:00    SHORT  2026-05-06 04:30:00      165m  X
2026-05-06 09:30:00    LONG   2026-05-06 12:45:00      195m  X
2026-05-06 13:15:00    SHORT  2026-05-06 13:30:00       15m  ~15m
2026-05-06 14:45:00    LONG   2026-05-06 15:45:00       60m  60m
2026-05-06 20:45:00    SHORT  2026-05-06 22:30:00      105m  X
2026-05-07 01:15:00    LONG   2026-05-07 00:00:00       75m  X
2026-05-07 02:00:00    SHORT  2026-05-07 00:45:00       75m  X
2026-05-07 04:15:00    LONG   2026-05-07 03:00:00       75m  X
2026-05-07 06:30:00    SHORT  2026-05-07 08:15:00      105m  X
2026-05-07 08:00:00    LONG   2026-05-07 11:15:00      195m  X
2026-05-07 08:45:00    SHORT  2026-05-07 08:15:00       30m  30m
2026-05-07 12:30:00    LONG   2026-05-07 11:15:00       75m  X
2026-05-07 17:00:00    SHORT  2026-05-07 18:45:00      105m  X
2026-05-07 19:15:00    LONG   2026-05-07 20:15:00       60m  60m
2026-05-07 21:30:00    SHORT  2026-05-07 21:00:00       30m  30m
2026-05-08 02:00:00    LONG   2026-05-08 03:45:00      105m  X
2026-05-08 02:45:00    SHORT  2026-05-08 00:45:00      120m  X
2026-05-08 04:15:00    LONG   2026-05-08 03:45:00       30m  30m
2026-05-08 05:00:00    SHORT  2026-05-08 06:00:00       60m  60m
2026-05-08 07:15:00    LONG   2026-05-08 08:15:00       60m  60m
2026-05-08 08:45:00    SHORT  2026-05-08 09:45:00       60m  60m
2026-05-08 12:30:00    LONG   2026-05-08 11:15:00       75m  X
2026-05-08 13:15:00    SHORT  2026-05-08 12:45:00       30m  30m
2026-05-08 16:15:00    LONG   2026-05-08 14:15:00      120m  X
2026-05-08 21:30:00    SHORT  2026-05-08 22:30:00       60m  60m
2026-05-08 23:00:00    LONG   2026-05-08 21:45:00       75m  X
2026-05-09 05:00:00    SHORT  2026-05-09 03:00:00      120m  X
2026-05-09 05:45:00    LONG   2026-05-09 07:30:00      105m  X
2026-05-09 07:15:00    SHORT  2026-05-09 09:00:00      105m  X
2026-05-09 08:45:00    LONG   2026-05-09 07:30:00       75m  X
2026-05-09 11:45:00    SHORT  2026-05-09 12:45:00       60m  60m
2026-05-09 12:30:00    LONG   2026-05-09 11:15:00       75m  X
2026-05-09 13:15:00    SHORT  2026-05-09 12:45:00       30m  30m
2026-05-09 15:30:00    LONG   2026-05-09 15:45:00       15m  ~15m
2026-05-09 17:45:00    SHORT  2026-05-09 18:00:00       15m  ~15m
2026-05-09 19:15:00    LONG   2026-05-09 22:30:00      195m  X
2026-05-09 21:30:00    SHORT  2026-05-09 23:15:00      105m  X
2026-05-09 23:45:00    LONG   2026-05-10 00:45:00       60m  60m
2026-05-10 04:15:00    SHORT  2026-05-10 05:15:00       60m  60m
2026-05-10 05:00:00    LONG   2026-05-10 06:45:00      105m  X
2026-05-10 07:15:00    SHORT  2026-05-10 05:15:00      120m  X
2026-05-10 11:00:00    LONG   2026-05-10 12:00:00       60m  60m
2026-05-10 14:00:00    SHORT  2026-05-10 14:15:00       15m  ~15m
2026-05-10 14:45:00    LONG   2026-05-10 15:00:00       15m  ~15m
2026-05-10 16:15:00    SHORT  2026-05-10 14:15:00      120m  X
2026-05-10 17:00:00    LONG   2026-05-10 15:00:00      120m  X
2026-05-10 17:45:00    SHORT  2026-05-10 18:45:00       60m  60m
2026-05-10 21:30:00    LONG   2026-05-10 21:45:00       15m  ~15m
2026-05-11 04:15:00    SHORT  2026-05-11 02:15:00      120m  X
2026-05-11 06:30:00    LONG   2026-05-11 04:30:00      120m  X
2026-05-11 08:45:00    SHORT  2026-05-11 06:45:00      120m  X
2026-05-11 09:30:00    LONG   2026-05-11 09:45:00       15m  ~15m
2026-05-11 10:15:00    SHORT  2026-05-11 11:15:00       60m  60m
2026-05-11 17:00:00    LONG   2026-05-11 18:00:00       60m  60m
2026-05-11 19:15:00    SHORT  2026-05-11 18:45:00       30m  30m
2026-05-11 20:00:00    LONG   2026-05-11 21:45:00      105m  X
2026-05-11 20:45:00    SHORT  2026-05-11 22:30:00      105m  X
2026-05-11 23:45:00    LONG   2026-05-12 00:00:00       15m  ~15m
2026-05-12 01:15:00    SHORT  2026-05-12 00:45:00       30m  30m
2026-05-12 02:00:00    LONG   2026-05-12 02:15:00       15m  ~15m
2026-05-12 06:30:00    SHORT  2026-05-12 06:00:00       30m  30m
2026-05-12 08:00:00    LONG   2026-05-12 09:45:00      105m  X
2026-05-12 08:45:00    SHORT  2026-05-12 10:30:00      105m  X
2026-05-12 17:45:00    LONG   2026-05-12 16:30:00       75m  X
2026-05-12 18:30:00    SHORT  2026-05-12 21:45:00      195m  X
2026-05-12 20:00:00    LONG   2026-05-12 16:30:00      210m  X
2026-05-12 21:30:00    SHORT  2026-05-12 21:45:00       15m  ~15m
2026-05-13 01:15:00    LONG   2026-05-13 00:45:00       30m  30m
2026-05-13 07:15:00    SHORT  2026-05-13 07:30:00       15m  ~15m
2026-05-13 08:45:00    LONG   2026-05-13 08:15:00       30m  30m
2026-05-13 14:00:00    SHORT  2026-05-13 15:45:00      105m  X
2026-05-13 14:45:00    LONG   2026-05-13 15:00:00       15m  ~15m
2026-05-13 15:30:00    SHORT  2026-05-13 15:45:00       15m  ~15m
2026-05-13 16:15:00    LONG   2026-05-13 16:30:00       15m  ~15m
2026-05-13 18:30:00    SHORT  2026-05-13 19:30:00       60m  60m
2026-05-14 02:00:00    LONG   2026-05-14 04:30:00      150m  X
2026-05-14 03:30:00    SHORT  2026-05-14 01:30:00      120m  X
2026-05-14 04:15:00    LONG   2026-05-14 04:30:00       15m  ~15m
2026-05-14 05:45:00    SHORT  2026-05-14 06:45:00       60m  60m
2026-05-14 07:15:00    LONG   2026-05-14 08:15:00       60m  60m
2026-05-14 10:15:00    SHORT  2026-05-14 11:15:00       60m  60m
2026-05-14 13:15:00    LONG   2026-05-14 12:45:00       30m  30m
2026-05-14 17:00:00    SHORT  2026-05-14 17:15:00       15m  ~15m
2026-05-14 18:30:00    LONG   2026-05-14 18:00:00       30m  30m
2026-05-14 19:15:00    SHORT  2026-05-14 18:45:00       30m  30m
2026-05-14 20:45:00    LONG   2026-05-14 21:00:00       15m  ~15m
2026-05-14 22:15:00    SHORT  2026-05-14 22:30:00       15m  ~15m
2026-05-14 23:00:00    LONG   2026-05-14 21:00:00      120m  X
2026-05-15 03:30:00    SHORT  2026-05-15 03:45:00       15m  ~15m
2026-05-15 15:30:00    LONG   2026-05-15 15:45:00       15m  ~15m
2026-05-15 17:00:00    SHORT  2026-05-15 18:45:00      105m  X
2026-05-15 19:15:00    LONG   2026-05-15 22:30:00      195m  X
2026-05-15 20:45:00    SHORT  2026-05-15 18:45:00      120m  X
2026-05-16 00:30:00    LONG   2026-05-16 02:15:00      105m  X
2026-05-16 03:30:00    SHORT  2026-05-16 03:45:00       15m  ~15m
2026-05-16 07:15:00    LONG   2026-05-16 05:15:00      120m  X
2026-05-16 09:30:00    SHORT  2026-05-16 12:00:00      150m  X
2026-05-16 10:15:00    LONG   2026-05-16 11:15:00       60m  60m
2026-05-16 11:45:00    SHORT  2026-05-16 12:00:00       15m  ~15m
2026-05-16 20:00:00    LONG   2026-05-16 17:15:00      165m  X
2026-05-17 00:30:00    SHORT  2026-05-16 23:15:00       75m  X
2026-05-17 02:00:00    LONG   2026-05-17 03:00:00       60m  60m
2026-05-17 07:15:00    SHORT  2026-05-17 06:00:00       75m  X
2026-05-17 11:45:00    LONG   2026-05-17 12:00:00       15m  ~15m
2026-05-17 14:45:00    SHORT  2026-05-17 13:30:00       75m  X
2026-05-17 15:30:00    LONG   2026-05-17 15:45:00       15m  ~15m
2026-05-17 21:30:00    SHORT  2026-05-17 22:30:00       60m  60m
2026-05-18 02:45:00    LONG   2026-05-18 03:45:00       60m  60m
2026-05-18 06:30:00    SHORT  2026-05-18 06:00:00       30m  30m
2026-05-18 11:45:00    LONG   2026-05-18 12:00:00       15m  ~15m
2026-05-18 12:30:00    SHORT  2026-05-18 13:30:00       60m  60m
2026-05-18 13:15:00    LONG   2026-05-18 12:00:00       75m  X
2026-05-18 17:45:00    SHORT  2026-05-18 18:45:00       60m  60m
2026-05-18 20:00:00    LONG   2026-05-18 19:30:00       30m  30m
2026-05-18 22:15:00    SHORT  2026-05-18 23:15:00       60m  60m
2026-05-19 02:00:00    LONG   2026-05-19 00:45:00       75m  X
2026-05-19 02:45:00    SHORT  2026-05-19 01:30:00       75m  X
2026-05-19 03:30:00    LONG   2026-05-19 03:45:00       15m  ~15m
2026-05-19 08:00:00    SHORT  2026-05-19 08:15:00       15m  ~15m
2026-05-19 08:45:00    LONG   2026-05-19 10:30:00      105m  X
2026-05-19 09:30:00    SHORT  2026-05-19 08:15:00       75m  X
2026-05-19 11:45:00    LONG   2026-05-19 12:45:00       60m  60m
2026-05-19 16:15:00    SHORT  2026-05-19 18:00:00      105m  X
2026-05-19 20:45:00    LONG   2026-05-19 20:15:00       30m  30m
2026-05-19 21:30:00    SHORT  2026-05-19 21:45:00       15m  ~15m
2026-05-19 23:45:00    LONG   2026-05-19 23:15:00       30m  30m
2026-05-20 03:30:00    SHORT  2026-05-20 03:00:00       30m  30m
2026-05-20 04:15:00    LONG   2026-05-20 03:45:00       30m  30m
2026-05-20 06:30:00    SHORT  2026-05-20 08:15:00      105m  X
2026-05-20 08:00:00    LONG   2026-05-20 10:30:00      150m  X
2026-05-20 08:45:00    SHORT  2026-05-20 08:15:00       30m  30m
2026-05-20 10:15:00    LONG   2026-05-20 10:30:00       15m  ~15m
2026-05-20 11:00:00    SHORT  2026-05-20 11:15:00       15m  ~15m
2026-05-20 11:45:00    LONG   2026-05-20 12:45:00       60m  60m
2026-05-20 17:45:00    SHORT  2026-05-20 18:00:00       15m  ~15m
